dirname,type
ArefRuqaa-Bold,train
YujiSyuku-Regular,test
Taviraj-Regular,valid
Arvo-Regular,train
OvertheRainbow,test
DMMono-Medium,test
BeVietnamPro-ExtraLightItalic,test
MrsSaintDelafield-Regular,train
BaiJamjuree-SemiBold,test
FuzzyBubbles-Bold,train
KosugiMaru-Regular,test
IBMPlexSans-Thin,train
Prompt-LightItalic,train
FasterOne-Regular,train
MuktaMalar-ExtraBold,train
AveriaGruesaLibre-Regular,train
Offside-Regular,train
TiroBangla-Italic,valid
Tinos-BoldItalic,valid
MountainsofChristmas-Bold,train
Sansita-Italic,valid
KoPubBatang-Light,test
Rambla-Bold,valid
BeVietnamPro-Medium,test
Ranchers-Regular,valid
Abel-Regular,train
AveriaLibre-Regular,train
Convergence-Regular,train
SpectralSC-Medium,valid
Amiko-Bold,train
SedanSC-Regular,valid
AdventPro-Light,train
HindSiliguri-Light,train
Overpass-Italic[wght],train
Inconsolata-SemiExpandedMedium,train
Barlow-Black,train
Tomorrow-BlackItalic,test
Tangerine-Regular,valid
Mukta-Regular,train
Basic-Regular,train
Sarpanch-ExtraBold,valid
Arapey-Italic,train
UbuntuMono-Regular,valid
Spectral-ExtraBoldItalic,valid
Corinthia-Regular,test
RobotoCondensed-Bold,train
EncodeSansCondensed-Bold,train
MavenPro[wght],train
AnnieUseYourTelescope-Regular,train
Hurricane-Regular,test
Miniver-Regular,train
RobotoCondensed-Italic,train
Exo[wght],train
Teko-SemiBold,valid
Tajawal-ExtraBold,valid
ProzaLibre-SemiBold,train
CherryBombOne-Regular,test
Inconsolata-UltraCondensedExtraBold,train
Kodchasan-BoldItalic,test
PlayfairDisplaySC-Italic,train
AsapVFBeta-Condensed,valid
SignikaSC[wght],test
"Roboto-Italic[wdth,wght]",valid
PT_Sans-Caption-Web-Bold,test
Lato-ThinItalic,train
HindColombo-SemiBold,train
Poppins-SemiBold,train
Ubuntu-LightItalic,valid
SourceSans3[wght],test
Gelasio-SemiBold,test
Mali-SemiBoldItalic,test
AndikaNewBasic-Bold,test
Lato-BlackItalic,train
CrimsonText-BoldItalic,train
Rufina-Bold,valid
SairaExtraCondensed-Regular,valid
Rationale-Regular,valid
Mali-Regular,test
EduNSWACTFoundation[wght],train
IBMPlexMono-LightItalic,train
Lekton-Bold,train
SirinStencil-Regular,valid
SairaSemiCondensed-ExtraLight,valid
BellotaText-Regular,test
Julee-Regular,train
Mukta-ExtraBold,train
